,Original,Lighting,CLAHE,Gamma,Blur,Sharpen,RedBoost,RedEdge
1,3,4,4,6,4,4,5,4
2,3,4,3,4,3,3,4,3
3,15,13,13,14,14,14,18,13
4,8,7,7,8,7,7,7,9
5,8,8,7,7,6,7,6,12
6,5,6,6,5,6,6,6,5
7,20,22,22,23,21,22,22,22
8,2,1,2,2,2,2,2,1
9,9,8,8,8,8,9,9,10
10,22,24,26,25,26,26,28,23
11,43,33,33,31,30,34,27,41
12,8,11,11,11,11,11,12,10
13,6,8,9,9,10,9,10,10
14,6,5,8,8,8,8,9,4
15,5,7,5,9,5,5,5,5
16,8,18,13,20,13,14,19,11
17,9,7,8,8,8,7,8,4
18,5,5,5,5,5,5,5,5
19,6,5,5,6,6,5,10,6
20,7,6,6,6,6,6,6,7
21,28,27,24,20,22,27,21,25
22,7,11,7,11,8,8,13,7
23,4,5,5,5,5,5,5,5
24,15,17,17,17,16,17,17,17
25,27,31,34,28,30,33,28,29
26,2,3,4,4,3,4,4,2
27,5,4,5,4,4,5,4,4
28,2,3,4,2,4,4,4,4
29,1,7,5,8,5,6,7,5
30,0,13,2,15,4,4,6,2
31,8,11,8,10,8,8,11,9
32,10,17,13,16,14,14,16,17
33,12,16,16,16,16,15,12,14
34,27,39,37,36,39,38,32,37
35,8,10,8,10,8,8,11,9
36,4,4,4,4,4,4,4,4
37,1,10,7,9,6,6,6,7
38,10,10,9,11,9,9,10,9
39,9,16,14,16,14,14,16,18
40,4,4,5,5,4,5,5,3
41,4,6,6,7,6,6,6,6
42,15,16,16,17,16,16,16,16
43,9,9,8,10,8,9,10,9
44,9,11,11,12,11,11,12,10
45,6,8,4,8,4,5,6,4
46,0,0,0,0,0,0,0,0
47,3,7,6,7,6,7,7,8
48,0,1,0,0,0,0,0,0
49,13,15,14,13,14,14,13,13
50,7,5,5,7,5,5,7,6
51,0,4,3,4,3,3,3,3
52,7,11,4,11,4,4,9,2
53,5,6,7,6,6,6,8,6
54,7,9,11,10,9,11,9,8
55,2,3,3,3,3,3,4,2
56,0,0,6,0,6,5,11,1
57,21,21,25,23,23,26,23,23
58,7,8,8,10,7,9,8,8
59,4,3,3,4,5,3,7,3
60,3,3,3,3,2,4,2,3
61,9,11,10,11,10,10,11,10
